employee,day,max shift
E10014,Monday,1.0
E10014,Tuesday,1.0
E10014,Wednesday,1.0
E10014,Thursday,1.0
E10014,Friday,1.0
E10014,Saturday,0.0
E10014,Sunday,0.0
E10020,Monday,1.0
E10020,Tuesday,0.0
E10020,Wednesday,0.0
E10020,Thursday,1.0
E10020,Friday,1.0
E10020,Saturday,1.0
E10020,Sunday,1.0
E10022,Monday,0.0
E10022,Tuesday,1.0
E10022,Wednesday,1.0
E10022,Thursday,0.0
E10022,Friday,1.0
E10022,Saturday,1.0
E10022,Sunday,1.0
E10025,Monday,1.0
E10025,Tuesday,0.0
E10025,Wednesday,1.0
E10025,Thursday,0.0
E10025,Friday,1.0
E10025,Saturday,1.0
E10025,Sunday,1.0
E10043,Monday,1.0
E10043,Tuesday,1.0
E10043,Wednesday,0.0
E10043,Thursday,1.0
E10043,Friday,0.0
E10043,Saturday,1.0
E10043,Sunday,1.0
E10045,Monday,1.0
E10045,Tuesday,0.0
E10045,Wednesday,1.0
E10045,Thursday,0.0
E10045,Friday,1.0
E10045,Saturday,1.0
E10045,Sunday,1.0
E10048,Monday,1.0
E10048,Tuesday,1.0
E10048,Wednesday,1.0
E10048,Thursday,1.0
E10048,Friday,1.0
E10048,Saturday,1.0
E10048,Sunday,0.0
E10064,Monday,0.0
E10064,Tuesday,1.0
E10064,Wednesday,1.0
E10064,Thursday,1.0
E10064,Friday,1.0
E10064,Saturday,1.0
E10064,Sunday,1.0
E10066,Monday,1.0
E10066,Tuesday,1.0
E10066,Wednesday,0.0
E10066,Thursday,1.0
E10066,Friday,1.0
E10066,Saturday,0.0
E10066,Sunday,1.0
E10072,Monday,1.0
E10072,Tuesday,0.0
E10072,Wednesday,1.0
E10072,Thursday,1.0
E10072,Friday,0.0
E10072,Saturday,1.0
E10072,Sunday,1.0
E10075,Monday,0.0
E10075,Tuesday,1.0
E10075,Wednesday,1.0
E10075,Thursday,1.0
E10075,Friday,1.0
E10075,Saturday,1.0
E10075,Sunday,1.0
E10088,Monday,0.0
E10088,Tuesday,1.0
E10088,Wednesday,1.0
E10088,Thursday,0.0
E10088,Friday,1.0
E10088,Saturday,1.0
E10088,Sunday,1.0
E10089,Monday,1.0
E10089,Tuesday,1.0
E10089,Wednesday,1.0
E10089,Thursday,1.0
E10089,Friday,1.0
E10089,Saturday,0.0
E10089,Sunday,0.0
E10090,Monday,1.0
E10090,Tuesday,1.0
E10090,Wednesday,0.0
E10090,Thursday,1.0
E10090,Friday,0.0
E10090,Saturday,1.0
E10090,Sunday,1.0
E10091,Monday,1.0
E10091,Tuesday,0.0
E10091,Wednesday,1.0
E10091,Thursday,1.0
E10091,Friday,0.0
E10091,Saturday,1.0
E10091,Sunday,1.0
E10096,Monday,1.0
E10096,Tuesday,1.0
E10096,Wednesday,0.0
E10096,Thursday,1.0
E10096,Friday,0.0
E10096,Saturday,1.0
E10096,Sunday,1.0
E10101,Monday,1.0
E10101,Tuesday,1.0
E10101,Wednesday,1.0
E10101,Thursday,0.0
E10101,Friday,1.0
E10101,Saturday,0.0
E10101,Sunday,1.0
E10102,Monday,1.0
E10102,Tuesday,1.0
E10102,Wednesday,1.0
E10102,Thursday,0.0
E10102,Friday,1.0
E10102,Saturday,1.0
E10102,Sunday,0.0
E10103,Monday,1.0
E10103,Tuesday,0.0
E10103,Wednesday,1.0
E10103,Thursday,1.0
E10103,Friday,0.0
E10103,Saturday,1.0
E10103,Sunday,1.0
E10105,Monday,1.0
E10105,Tuesday,1.0
E10105,Wednesday,1.0
E10105,Thursday,1.0
E10105,Friday,1.0
E10105,Saturday,1.0
E10105,Sunday,0.0
E10113,Monday,1.0
E10113,Tuesday,0.0
E10113,Wednesday,1.0
E10113,Thursday,0.0
E10113,Friday,1.0
E10113,Saturday,1.0
E10113,Sunday,1.0
E10116,Monday,0.0
E10116,Tuesday,0.0
E10116,Wednesday,1.0
E10116,Thursday,1.0
E10116,Friday,1.0
E10116,Saturday,1.0
E10116,Sunday,1.0
E10118,Monday,1.0
E10118,Tuesday,1.0
E10118,Wednesday,1.0
E10118,Thursday,1.0
E10118,Friday,1.0
E10118,Saturday,1.0
E10118,Sunday,0.0
E10122,Monday,1.0
E10122,Tuesday,1.0
E10122,Wednesday,1.0
E10122,Thursday,0.0
E10122,Friday,1.0
E10122,Saturday,1.0
E10122,Sunday,0.0
E10128,Monday,1.0
E10128,Tuesday,1.0
E10128,Wednesday,0.0
E10128,Thursday,1.0
E10128,Friday,0.0
E10128,Saturday,1.0
E10128,Sunday,1.0
E10137,Monday,1.0
E10137,Tuesday,1.0
E10137,Wednesday,0.0
E10137,Thursday,1.0
E10137,Friday,1.0
E10137,Saturday,0.0
E10137,Sunday,1.0
E10138,Monday,1.0
E10138,Tuesday,1.0
E10138,Wednesday,1.0
E10138,Thursday,1.0
E10138,Friday,1.0
E10138,Saturday,0.0
E10138,Sunday,0.0
E10139,Monday,1.0
E10139,Tuesday,1.0
E10139,Wednesday,1.0
E10139,Thursday,1.0
E10139,Friday,0.0
E10139,Saturday,0.0
E10139,Sunday,1.0
E10140,Monday,0.0
E10140,Tuesday,1.0
E10140,Wednesday,1.0
E10140,Thursday,1.0
E10140,Friday,1.0
E10140,Saturday,1.0
E10140,Sunday,1.0
E10141,Monday,1.0
E10141,Tuesday,1.0
E10141,Wednesday,0.0
E10141,Thursday,1.0
E10141,Friday,0.0
E10141,Saturday,1.0
E10141,Sunday,1.0
E10150,Monday,1.0
E10150,Tuesday,1.0
E10150,Wednesday,1.0
E10150,Thursday,0.0
E10150,Friday,1.0
E10150,Saturday,0.0
E10150,Sunday,1.0
E10155,Monday,1.0
E10155,Tuesday,1.0
E10155,Wednesday,1.0
E10155,Thursday,1.0
E10155,Friday,1.0
E10155,Saturday,0.0
E10155,Sunday,0.0
E10158,Monday,1.0
E10158,Tuesday,1.0
E10158,Wednesday,1.0
E10158,Thursday,1.0
E10158,Friday,1.0
E10158,Saturday,0.0
E10158,Sunday,0.0
E10162,Monday,1.0
E10162,Tuesday,0.0
E10162,Wednesday,0.0
E10162,Thursday,1.0
E10162,Friday,1.0
E10162,Saturday,1.0
E10162,Sunday,1.0
E10164,Monday,0.0
E10164,Tuesday,1.0
E10164,Wednesday,1.0
E10164,Thursday,0.0
E10164,Friday,1.0
E10164,Saturday,1.0
E10164,Sunday,1.0
E10166,Monday,1.0
E10166,Tuesday,0.0
E10166,Wednesday,1.0
E10166,Thursday,0.0
E10166,Friday,1.0
E10166,Saturday,1.0
E10166,Sunday,1.0
E10178,Monday,1.0
E10178,Tuesday,1.0
E10178,Wednesday,0.0
E10178,Thursday,1.0
E10178,Friday,0.0
E10178,Saturday,1.0
E10178,Sunday,1.0
E10179,Monday,1.0
E10179,Tuesday,0.0
E10179,Wednesday,1.0
E10179,Thursday,0.0
